"relative_path","size_bytes","sha256"
"data\raw\res\2DG\2DG03_cell_024\2DG03_cell_024_protein.tif","11176","156798bbb248a35f92169a949f6aa48f197c07dab7946dbea405265b0480aaf3"
"data\raw\res\2DG\2DG03_cell_024\metadata.json","259","178cd4a659c148c4b478a2070fd702c8fc17973fc078a95079b190eec6486e0f"
"data\raw\res\2DG\2DG03_cell_025\2DG03_cell_025_fad.tif","10588","5bbd036471563aa100e53b381afbe63d6a47c7a7f1f4a5732c57d427f247a1c9"
"data\raw\res\2DG\2DG03_cell_025\2DG03_cell_025_lipid.tif","10588","c7279cf4d6d29d91e3f768a480b174f58fec3c4750696dc391dac2078ce02cf2"
"data\raw\res\2DG\2DG03_cell_025\2DG03_cell_025_mask.tif","10588","8051615939198883a9c4496b113b705b2de8ac8b19693ccd44feb3ca240bfb36"
"data\raw\res\2DG\2DG03_cell_025\2DG03_cell_025_nadh.tif","10588","e859014d8868ba45d97c3436086059c5675ad47703eae5f8dca7cfd2eb95689a"
"data\raw\res\2DG\2DG03_cell_025\2DG03_cell_025_OCT.tif","31268","4cb01679b513cac52d0f26f3afd56ed51c745f1c05ad0667c9d2f5357a7ab680"
"data\raw\res\2DG\2DG03_cell_025\2DG03_cell_025_protein.tif","10588","bdfcde8bb716111db7b2ae9032269926fb1128d611199dbdff33c563eb70ec04"
"data\raw\res\2DG\2DG03_cell_025\metadata.json","259","9a665f739ea993d17d3da74981bdd1703b1c700fc653480d0feb9116aa840cad"
"data\raw\res\2DG\2DG03_cell_026\2DG03_cell_026_fad.tif","20841","fc56933a611f22913994af464dacaddb92985e476eff027d19ad5c20d2d6ae09"
"data\raw\res\2DG\2DG03_cell_026\2DG03_cell_026_lipid.tif","20841","4d039f2bcf4c138f4db3a9ac7c6cd58dd28b7294e9237afa143ea38b0c59923f"
"data\raw\res\2DG\2DG03_cell_026\2DG03_cell_026_mask.tif","20841","b87acbe771aa85e4598d091c66cd1184d42ab4ef770758e3db4bd6bc5bcba4f3"
"data\raw\res\2DG\2DG03_cell_026\2DG03_cell_026_nadh.tif","20841","ea82eef56def77c06eb15f5d19ab3d63ad2774353165ac3b8d2f2f07fb351765"
"data\raw\res\2DG\2DG03_cell_026\2DG03_cell_026_OCT.tif","62027","7e503b4f7cab92da5e3053fa1d2b7732b271f1902db4e8940a0ed1b38b5f0aff"
"data\raw\res\2DG\2DG03_cell_026\2DG03_cell_026_protein.tif","20841","cfd9a63940ef5d61f4663b6905ba8a17142b2449f15ae834b3cfe7bcc7cb5a16"
"data\raw\res\2DG\2DG03_cell_026\metadata.json","259","db625c838ac77ee7a8d216dbf3aac2d1a0b414595c2304d47d9a8d096e6f8639"
"data\raw\res\2DG\2DG04_cell_001\2DG04_cell_001_fad.tif","20584","793508dcf37694ed4865952730dd4a7f16b0ccef66e872174bbcadeef3a47c78"
"data\raw\res\2DG\2DG04_cell_001\2DG04_cell_001_lipid.tif","20584","34511147c35168bf6c94ee3b94167c223c87584cda7ce129b456d0b689771ff7"
"data\raw\res\2DG\2DG04_cell_001\2DG04_cell_001_mask.tif","20584","8f68fc10720eadae6823b2462ab3409d7c052b3a5c90b875cce1482a16b51905"
"data\raw\res\2DG\2DG04_cell_001\2DG04_cell_001_nadh.tif","20584","aea02b485bb8f654f7518fc922d50c627abdb2059b5f6f555d31c82b6b22f838"
"data\raw\res\2DG\2DG04_cell_001\2DG04_cell_001_OCT.tif","61256","6bcb8f876a39afd456ac1fb21f18de3997cb96f3a5598206b5c7a769c76cb827"
"data\raw\res\2DG\2DG04_cell_001\2DG04_cell_001_protein.tif","20584","4a6fb45aa4970654b47dbd9f7dbe47baa15383d55a1c01e8cc3619cecf404531"
"data\raw\res\2DG\2DG04_cell_001\metadata.json","257","477ee410279b6a4487d56326be9eb2cfcccf17068ca8629967b6f3593725d7dc"
"data\raw\res\2DG\2DG04_cell_002\2DG04_cell_002_fad.tif","13878","953a44767e2ac66601351c922888ebd28db5985be8b07f78d11187e027c051aa"
"data\raw\res\2DG\2DG04_cell_002\2DG04_cell_002_lipid.tif","13878","cc88bc0b4968fb6a3771ec406dfef1fee553464aade6330875660451a7d97e67"
"data\raw\res\2DG\2DG04_cell_002\2DG04_cell_002_mask.tif","13878","0989378e4763e415bcc0dd55bb3492bb8b7a4e6fee9cc02247c2b9214a3f663e"
"data\raw\res\2DG\2DG04_cell_002\2DG04_cell_002_nadh.tif","13878","c940503dddb268cd8ece843c065600248687d22a54bb1e9b59f50cfd482b108f"
"data\raw\res\2DG\2DG04_cell_002\2DG04_cell_002_OCT.tif","41138","f08800586e06caa4a8b7786d149f0a1610b813ad65d217388cb1b0f629f897d9"
"data\raw\res\2DG\2DG04_cell_002\2DG04_cell_002_protein.tif","13878","5caa8b460c7243f18e2a4677070e0110a0964340d9cc0fbb7ff704a6680e5418"
"data\raw\res\2DG\2DG04_cell_002\metadata.json","258","b06f3aa224767d005b4b3fe105a103f1da30457c1d61e1e80f9e795854585fae"
"data\raw\res\2DG\2DG04_cell_003\2DG04_cell_003_fad.tif","13417","1e62fcbf22c50dd86d75c71f1f1d6c05e64977c6aeb7cf76bfac7d45b90c58c3"
"data\raw\res\2DG\2DG04_cell_003\2DG04_cell_003_lipid.tif","13417","999a07b104d3fad4e7122d743e6d62e79550e29b60c98b40c242f2ea4704f6de"
"data\raw\res\2DG\2DG04_cell_003\2DG04_cell_003_mask.tif","13417","48511c2a8f786109022b954ebe2a210251903b7a15b085861ff72bdc31c3cc18"
"data\raw\res\2DG\2DG04_cell_003\2DG04_cell_003_nadh.tif","13417","2d2c2b04510718a4a88725dfa25286915f65d104d9cf2a7ada94020dd5b4642e"
"data\raw\res\2DG\2DG04_cell_003\2DG04_cell_003_OCT.tif","39755","d309630f39f4783abdda7152afb28360edb6a17f3372547b57b275ff43a1e0ab"
"data\raw\res\2DG\2DG04_cell_003\2DG04_cell_003_protein.tif","13417","5c32e5a4c365a3569acbfb3d031e0da396fff065faa142243c99b3f2e5e05a19"
"data\raw\res\2DG\2DG04_cell_003\metadata.json","258","a40cbdd475efbb82a9dd46b16850ac2c58c2a3dda9215dc261662b7b05aaca25"
"data\raw\res\2DG\2DG04_cell_004\2DG04_cell_004_fad.tif","13360","79c08ef0ea59c84337763f43fc7d53fe4a31a39e3d4f1784bb6a4dccd1d4af19"
"data\raw\res\2DG\2DG04_cell_004\2DG04_cell_004_lipid.tif","13360","bd4b8f291855f191bba8c5b918f19dc6a114bc3fa239c4a4ccaef94cb3a52228"
"data\raw\res\2DG\2DG04_cell_004\2DG04_cell_004_mask.tif","13360","2b78284aa5cb076aaa63862d32e9dc17bfed98e8e4f0d2f4a33f0f7158af698c"
"data\raw\res\2DG\2DG04_cell_004\2DG04_cell_004_nadh.tif","13360","20cc4817e0e863bda98b5399ee6e01832530f54003fc1c67ebc813a4897ec0e3"
"data\raw\res\2DG\2DG04_cell_004\2DG04_cell_004_OCT.tif","39584","fe0a5407334c6b332f53dcdeccd9cc3ff0b8953890e6328e6b65a639f44b60cf"
"data\raw\res\2DG\2DG04_cell_004\2DG04_cell_004_protein.tif","13360","342e52ddf9b1f416a5bd97765581b5cbe7a0b288020f645524118ebd6c92d72d"
"data\raw\res\2DG\2DG04_cell_004\metadata.json","258","8cd985b9308974ff64afb1747a768722901675e975d10bc10e3a0d6f951c89d9"
"data\raw\res\2DG\2DG04_cell_005\2DG04_cell_005_fad.tif","16656","6a7eecc82497e34e6ff247cd62b99288ab498e27aab79a0756cbf8bc0275e9ea"
"data\raw\res\2DG\2DG04_cell_005\2DG04_cell_005_lipid.tif","16656","c91913cfc073e1301ee57c4b9aba50a45b04bc0147fd132959ebb1d5210d0f87"
"data\raw\res\2DG\2DG04_cell_005\2DG04_cell_005_mask.tif","16656","ee98e6ed6ce89ac9872b70db191cbd970371f175c693ae8ec56533a47ce1bd47"
"data\raw\res\2DG\2DG04_cell_005\2DG04_cell_005_nadh.tif","16656","02a5b0a67da51f8eb2e2f1df95a4c2f04318cc744e5911edcc3decb4fce43ca7"
"data\raw\res\2DG\2DG04_cell_005\2DG04_cell_005_OCT.tif","49472","8778be8c5e2686d8c2d3e38f9bc0f3f4b36b4919eb99a6721dc9d083f09c8e9c"
"data\raw\res\2DG\2DG04_cell_005\2DG04_cell_005_protein.tif","16656","cf8e06d60030d745a90c96d03ef2156afad6debf74150aede8f05d2d4dfd1e44"
"data\raw\res\2DG\2DG04_cell_005\metadata.json","258","b3f7c2de63b2b55d013e77fbcd56c4a0d1d11d9c5acb21164d94fe37e1772cbc"
"data\raw\res\2DG\2DG04_cell_006\2DG04_cell_006_fad.tif","19528","fe2b7d2cb3dd44e1744cb8ee29ec72483ad357e509367eaf8a6a95c2c3381406"
"data\raw\res\2DG\2DG04_cell_006\2DG04_cell_006_lipid.tif","19528","22c4cc05ac30d466d672f071b1bc2682e75e411f5fccb22aabf0297996051733"
"data\raw\res\2DG\2DG04_cell_006\2DG04_cell_006_mask.tif","19528","22a5ff690d6e8002a9040cde20d48e62b448c08302ebbdee1494567e6c3bc37e"
"data\raw\res\2DG\2DG04_cell_006\2DG04_cell_006_nadh.tif","19528","940cb0a0cb8978e90781f0b2518d85b0c2f653e71d7a82ef0caa4e748267c262"
"data\raw\res\2DG\2DG04_cell_006\2DG04_cell_006_OCT.tif","58088","768a8871b8c39873f956abb44fea00091ef7a441bf4f0f491df3bcc17fdb7183"
"data\raw\res\2DG\2DG04_cell_006\2DG04_cell_006_protein.tif","19528","7ab9f0b45f82bc8098f381e5d8aea99fe69256e0d586636456d7b0a9ab94e48d"
"data\raw\res\2DG\2DG04_cell_006\metadata.json","258","53ff79897b37887779a97f080e6710b71a6c2e5398ee11b213a865576874f326"
"data\raw\res\2DG\2DG04_cell_007\2DG04_cell_007_fad.tif","10421","bc9fde230fad3e77713ca2624ab9fc1c101079d90ef0952db3cdfbb7bfb6b41f"
"data\raw\res\2DG\2DG04_cell_007\2DG04_cell_007_lipid.tif","10421","703e6f16232605b99e909359e43e23316ce702805578137b5685d82226fa9c41"
"data\raw\res\2DG\2DG04_cell_007\2DG04_cell_007_mask.tif","10421","714155cbcd37c1f33120a669364032bbb2c1c26542dd94c69a96829b7cd21799"
"data\raw\res\2DG\2DG04_cell_007\2DG04_cell_007_nadh.tif","10421","376928766bf9e7e67422bce8131b6a4bbed0728dddc64fee9272b49b450d8bd5"
"data\raw\res\2DG\2DG04_cell_007\2DG04_cell_007_OCT.tif","30767","0aaa7f7186bc9285ec5d31e7e6bd737568426c90c20fd8e6b01e01b1da55b2e8"
"data\raw\res\2DG\2DG04_cell_007\2DG04_cell_007_protein.tif","10421","a9ab28f17e27d0ffa930efa8443e9789ed5776241623cdb31f25c7f8be9fc5b0"
"data\raw\res\2DG\2DG04_cell_007\metadata.json","258","02239efe23a7100575ebf4980ba51cf4259e1dc7c676d323bbf82ad3c415920a"
"data\raw\res\2DG\2DG04_cell_008\2DG04_cell_008_fad.tif","15878","23232758b551888cb620875695d0768e3a3d2c4626a5b77e1e7afcee2267bbf4"
"data\raw\res\2DG\2DG04_cell_008\2DG04_cell_008_lipid.tif","15878","344001b7f30448c870990dc828026868c55ccdaac45f8641d73079d58e860ff7"
"data\raw\res\2DG\2DG04_cell_008\2DG04_cell_008_mask.tif","15878","cf65ef531104ab0a7b4007a968e9a6350e97f8fcd7f2fcb8dc4523980d3f0c02"
"data\raw\res\2DG\2DG04_cell_008\2DG04_cell_008_nadh.tif","15878","97721a54df086cd4913b60c313093bdb42a7763cdb5cc8e002a5ca175e028936"
"data\raw\res\2DG\2DG04_cell_008\2DG04_cell_008_OCT.tif","47138","2eced5f6c84b5587a00579ee2b029faa43f50378a1560c5646d41307028c1883"
"data\raw\res\2DG\2DG04_cell_008\2DG04_cell_008_protein.tif","15878","fda43141e667b78678e21043a3668fd763092562a9a12a918e5023d4e0cebc94"
"data\raw\res\2DG\2DG04_cell_008\metadata.json","258","239c83eda4708ff447690f09d5148ba17ef4c7b295483b1214ee9a3d501edebf"
"data\raw\res\2DG\2DG04_cell_009\2DG04_cell_009_fad.tif","17476","698bf54b9eb70e7d60a31861e35aedb158292c7d3e931208eac86cf5d9403dbc"
"data\raw\res\2DG\2DG04_cell_009\2DG04_cell_009_lipid.tif","17476","5b0ada4a06566047fdfcbfaf1017bde82256ea79b35efa63d763c27fcc8bf535"
"data\raw\res\2DG\2DG04_cell_009\2DG04_cell_009_mask.tif","17476","b1ce547c3b4c4154b35d1acf2d32b3812a92618a25ddc12000f4c8ccaf76750b"
"data\raw\res\2DG\2DG04_cell_009\2DG04_cell_009_nadh.tif","17476","6255b8addaf4eaaa81008444e56249883fccac27fea0e20d5b34423d0d467429"
"data\raw\res\2DG\2DG04_cell_009\2DG04_cell_009_OCT.tif","51932","41829d9f5ef9c4592177fa9e1609a0a73cf08ea9d358fcb010e30a41927e45d1"
"data\raw\res\2DG\2DG04_cell_009\2DG04_cell_009_protein.tif","17476","29c92cc2e71c5a88533076d7c32310a12b1c8f223920da7a7fe6714bc6a282e3"
"data\raw\res\2DG\2DG04_cell_009\metadata.json","258","1782fe406b7aef11c3d5b15fcd29cbb9ee595a27b90bb7cd958ee042d659f5b8"
"data\raw\res\2DG\2DG04_cell_010\2DG04_cell_010_fad.tif","16559","79ac5770eb4c25a8d7601ed40a728593e6cddb8a402f9ac9ee6c1d9d25b919a3"
"data\raw\res\2DG\2DG04_cell_010\2DG04_cell_010_lipid.tif","16559","205386bf96e6fc310227e5d9f67ba5226100aa7b43d15b3f69420e2c150e3faa"
"data\raw\res\2DG\2DG04_cell_010\2DG04_cell_010_mask.tif","16559","efbbc8eee4a0bb600e84effce315b9a2f666a5d6982875803c3ef87e16691927"
"data\raw\res\2DG\2DG04_cell_010\2DG04_cell_010_nadh.tif","16559","37402468427efe4ddeb7a400f126c41c06d8da5c0756d0b46e6a515a33eac5f4"
"data\raw\res\2DG\2DG04_cell_010\2DG04_cell_010_OCT.tif","49181","bdd2893ebf10d63c2f0bad3805cab1affc030e7bb0cf5dc9bfb1422c53a1fcbd"
"data\raw\res\2DG\2DG04_cell_010\2DG04_cell_010_protein.tif","16559","81e08f4e49b43838e99c09d2247a25758e1a2d0bf7049469c39c101229e852e6"
"data\raw\res\2DG\2DG04_cell_010\metadata.json","259","e4678e3af88e59829b4ea7f1e94184724fd9e8c89b01d441d6f8b4e2e42d1883"
"data\raw\res\2DG\2DG05_cell_001\2DG05_cell_001_fad.tif","19687","9fe25c3497c4867359323cda52acda13f3bdfe356650221b60be68e73ef80af7"
"data\raw\res\2DG\2DG05_cell_001\2DG05_cell_001_lipid.tif","19687","9c3e7335064d40374d2497876c34a0584352e47fbf8a37f5ba37caddfb1ee03c"
"data\raw\res\2DG\2DG05_cell_001\2DG05_cell_001_mask.tif","19687","202dce34aad9372c08ada2f58457ea954bf83f8f6780c5de4833c1e9824a83ad"
"data\raw\res\2DG\2DG05_cell_001\2DG05_cell_001_nadh.tif","19687","3d7a991f9e9c39115416093083854eb60b6e11b98166a6ef7c94a5ea0ffd8d99"
"data\raw\res\2DG\2DG05_cell_001\2DG05_cell_001_OCT.tif","58565","8184a07e49429da6c1f5c2459bfdbf57a277f3e90c3e1e10c2fddcc7c9f97d1d"
"data\raw\res\2DG\2DG05_cell_001\2DG05_cell_001_protein.tif","19687","56bc6b88bca644203d74c27f9779f1cb976dc81eff5d5baabd5101e9387bac72"
"data\raw\res\2DG\2DG05_cell_001\metadata.json","254","0f484a669da9443d0c327d950dbffecad3cf0dd892f2b649830cad973868240d"
"data\raw\res\2DG\2DG05_cell_002\2DG05_cell_002_fad.tif","10246","b599874f249da12f2720a151131ea329912c88c8545d568e498f33bba7319592"
"data\raw\res\2DG\2DG05_cell_002\2DG05_cell_002_lipid.tif","10246","df8607442971ee124df24009e39fe0ae6f44f8912316115302860b0455b00009"
"data\raw\res\2DG\2DG05_cell_002\2DG05_cell_002_mask.tif","10246","25c9b9e86b9d0849efac94f08fc2662efeeea4a0a25c9ef2d2d4e5ff1cc50091"
"data\raw\res\2DG\2DG05_cell_002\2DG05_cell_002_nadh.tif","10246","09f89dbc59ae784e53e8134cbe6b48ab1c809a5bd3b9ef3756737284f0368e08"
"data\raw\res\2DG\2DG05_cell_002\2DG05_cell_002_OCT.tif","30242","2c26bc1f9c23716ca09568518a8d3a46bc332e59114644fa94ec6ed5acd61e82"
"data\raw\res\2DG\2DG05_cell_002\2DG05_cell_002_protein.tif","10246","06f3844ea2bebffd9f36dcc241148686ef16d72baa1f26d1dcac1032cebcdb44"
"data\raw\res\2DG\2DG05_cell_002\metadata.json","255","4c17f54a3087b069dc0ca51e1b2e293039f0bd70cbf0f10e6968ce918e49f713"
"data\raw\res\2DG\2DG05_cell_003\2DG05_cell_003_fad.tif","15934","210b354c5f8e0bf4aef0392cb79b3ac294fda5acd157c3ea89ac70b6f5668475"
"data\raw\res\2DG\2DG05_cell_003\2DG05_cell_003_lipid.tif","15934","851c95b7179cf6f2a2fd1cb192e4cd6593d3362fc8edf2131baaebce2e3ce358"
"data\raw\res\2DG\2DG05_cell_003\2DG05_cell_003_mask.tif","15934","07f6ce6b5c4cb350d286a24f098f3719701635d7fd30450f3fc2111867019340"
"data\raw\res\2DG\2DG05_cell_003\2DG05_cell_003_nadh.tif","15934","ea8720e564e2bb93bdb6f6ecec249461ac5a44e7fcde8eac640d7fec33feb52e"
"data\raw\res\2DG\2DG05_cell_003\2DG05_cell_003_OCT.tif","47306","befbe76ab38264447d9e798ae64e055ed35bb42edbc64908c74f112570b18812"
"data\raw\res\2DG\2DG05_cell_003\2DG05_cell_003_protein.tif","15934","9b0c661c35f9adf329e21af84a2bcf5cf2be59bf656779e3a0dcc3b9901b9757"
"data\raw\res\2DG\2DG05_cell_003\metadata.json","256","484d0e2c57de2b5525707b63ae90a920e92053fd653ca919e81fd923dc8c6551"
"data\raw\res\2DG\2DG05_cell_004\2DG05_cell_004_fad.tif","21466","90bdd511316f33c7e1588274e55e0c5afa55950f4c91a36ea092e12451692492"
"data\raw\res\2DG\2DG05_cell_004\2DG05_cell_004_lipid.tif","21466","2fa9c2773363014b2a311068c7d1900a90fd4df536159e427137c766696012bf"
"data\raw\res\2DG\2DG05_cell_004\2DG05_cell_004_mask.tif","21466","1dd3fb10bb0a15d43e209c39054d49dbb6c3b87dd66c3778555ea15c9031fd07"
"data\raw\res\2DG\2DG05_cell_004\2DG05_cell_004_nadh.tif","21466","999e0640879cf110985ef4a0bf3e96419fd3ea6280578ff3b9bb0cf5e26a52ab"
"data\raw\res\2DG\2DG05_cell_004\2DG05_cell_004_OCT.tif","63902","5bb2d356e9e370725ce178f48bee625e15b953f0cab4f56659f48c1491e7c6d6"
"data\raw\res\2DG\2DG05_cell_004\2DG05_cell_004_protein.tif","21466","e4207432d3b3855106e609011c5e487c1041c0168f940a8a0247f4946429ddd7"
"data\raw\res\2DG\2DG05_cell_004\metadata.json","257","bb777483db441cc0ae53618c8878976d4cd88443383aa0bd10f338a976f42fea"
"data\raw\res\2DG\2DG05_cell_005\2DG05_cell_005_fad.tif","24291","071370d8fc0e3b6a5e6dcc0b36943ae257ea0e5ca60b15c0b69f51835c105c3d"
"data\raw\res\2DG\2DG05_cell_005\2DG05_cell_005_lipid.tif","24291","60c1f4e372cc9d1bcd1052d4a355a5fbfcfc3366f32019c35d5da236615dc8ce"
"data\raw\res\2DG\2DG05_cell_005\2DG05_cell_005_mask.tif","24291","3673bf7dd3ed34c80d659a8ed6a5f1b92af6b48aaca78e8087fa89f7e996d61c"
"data\raw\res\2DG\2DG05_cell_005\2DG05_cell_005_nadh.tif","24291","7ed8c09720afe4f3d6043e70c56eb55d4e5a645a94089b113904dc5a97145213"
"data\raw\res\2DG\2DG05_cell_005\2DG05_cell_005_OCT.tif","72377","6be976d256bdff7f21aa96ddd5a6d78a67d454825de1677525b20e8ca4b5449e"
"data\raw\res\2DG\2DG05_cell_005\2DG05_cell_005_protein.tif","24291","07b9259055f7c6b8866ab99b3aad10990fc83443625e0638f3fbd3cbdf62568f"
"data\raw\res\2DG\2DG05_cell_005\metadata.json","257","3dbf17004e416498a0e0bcaf9dad3aab0af672545da868f70b4e92753cd6ff84"
"data\raw\res\2DG\2DG05_cell_006\2DG05_cell_006_fad.tif","16051","9780c08f207b26a606c58896bc710b0d36f048bd87d29322350c50410d514b46"
"data\raw\res\2DG\2DG05_cell_006\2DG05_cell_006_lipid.tif","16051","547ed4336a5889954cf2774ce8c24adba5f9c07e127be0434b90d8a1812964e7"
"data\raw\res\2DG\2DG05_cell_006\2DG05_cell_006_mask.tif","16051","1ab3e8428cb25ec34d624d1fb2e2140aa443de6eddf66c2949749f0f0dc0df0a"
"data\raw\res\2DG\2DG05_cell_006\2DG05_cell_006_nadh.tif","16051","fe3f8b63983f18377dc7db9edd91be3f10322d9aa52de60ade701d6c7a8577eb"
"data\raw\res\2DG\2DG05_cell_006\2DG05_cell_006_OCT.tif","47657","9fb9c18071c30ed939816487b08d2b52751e034e73f30da138549ea4c9b2b295"
"data\raw\res\2DG\2DG05_cell_006\2DG05_cell_006_protein.tif","16051","3d1cf8fc7e89006e6259bf0116cd37ff2f54ba67fad020679ebf1a1f90514a8a"
"data\raw\res\2DG\2DG05_cell_006\metadata.json","257","8a9972ad27911d5166c8a32dd496514059dd8a6c9239727941f5f3d0cc0d385b"
"data\raw\res\2DG\2DG05_cell_007\2DG05_cell_007_fad.tif","15397","4a6f43652b1c6e3b7e154a2aae71c2a9a00b5554bd7fd12cd6bbab4d96b90a95"
"data\raw\res\2DG\2DG05_cell_007\2DG05_cell_007_lipid.tif","15397","9bc531277bc92b0ace42f2ef9aa6bd19556d94041ee7aa7d1561b678249a9330"
"data\raw\res\2DG\2DG05_cell_007\2DG05_cell_007_mask.tif","15397","adf2261f3595380f4d814b3340646c4ba878e05eb5395172f783e5a454820f18"
"data\raw\res\2DG\2DG05_cell_007\2DG05_cell_007_nadh.tif","15397","586d1fe48bd1a7afdb7595df7c93b831f5cbda1b38d5a3d4a3c397d11d3e614c"
"data\raw\res\2DG\2DG05_cell_007\2DG05_cell_007_OCT.tif","45695","1d9b76931a4789a2149fad19d3b1a6456e98a02e695967476878176a7e9f71c2"
"data\raw\res\2DG\2DG05_cell_007\2DG05_cell_007_protein.tif","15397","50edcb2f08c558a4da636fb072e8d45cff1af9cd4e95733f8608968424f19b29"
"data\raw\res\2DG\2DG05_cell_007\metadata.json","257","36cd41632ab1ec4f3a99e614e8bedb4394e57de1fe1ca6674ecc490de82c259f"
"data\raw\res\2DG\2DG05_cell_008\2DG05_cell_008_fad.tif","18456","acd988128352e4ef3145d06ec05b0d016d32dbab9a397914b58d1e913fa941b9"
"data\raw\res\2DG\2DG05_cell_008\2DG05_cell_008_lipid.tif","18456","6b99743f34ec02540e36ce03cc7c6de5d252d2ee4375dbd2a62dba22c0be3dae"
"data\raw\res\2DG\2DG05_cell_008\2DG05_cell_008_mask.tif","18456","e8a0f6180081195394dca4afed698295022f19dbe08abb9f1bc7c1d22dc0763e"
"data\raw\res\2DG\2DG05_cell_008\2DG05_cell_008_nadh.tif","18456","0b5aa566f3136b7ef379f31b0dafd803d742e6f6e8f71dc00ccf42ff524bd552"
"data\raw\res\2DG\2DG05_cell_008\2DG05_cell_008_OCT.tif","54872","31c9f8a1cc19a70a6f26747f3ca14b8d2860ab35a390d38f98ae32b6fdc2aad4"
"data\raw\res\2DG\2DG05_cell_008\2DG05_cell_008_protein.tif","18456","d955fa3cb8f411f5ac9376800480a2147588c3fe21dee9793cddb22bd7769c80"
"data\raw\res\2DG\2DG05_cell_008\metadata.json","256","d8cafad97b9188a1f40111b7ca07641feff48c2a6424a4e545aa6cfabf733794"
"data\raw\res\2DG\2DG05_cell_009\2DG05_cell_009_fad.tif","13132","a164105973ccf2e149f5f42444a40eceb3bd5be335186f1a7ff4bbb419b7596e"
"data\raw\res\2DG\2DG05_cell_009\2DG05_cell_009_lipid.tif","13132","68ca4799eef3e3f87c4cc1ff5f403b19308146ba3daee3f52d4d06ad1716abe8"
"data\raw\res\2DG\2DG05_cell_009\2DG05_cell_009_mask.tif","13132","2bd99b76992b4ee55275ce0ee6e38efa3ed4a215fe6af3bf11720344f554daa1"
"data\raw\res\2DG\2DG05_cell_009\2DG05_cell_009_nadh.tif","13132","4ed7d8019f1ed0bc449f2c3b51efac88322c56ba67096389045f18c39c48ffde"
"data\raw\res\2DG\2DG05_cell_009\2DG05_cell_009_OCT.tif","38900","30539db3a816ef60d11cfa244231d25c89c43fa0c6876b530bcc6e2d8e959e8e"
"data\raw\res\2DG\2DG05_cell_009\2DG05_cell_009_protein.tif","13132","cfdf38827b72eb2605179194bce7a6196dd3943c7adb96580b33bc60aad69e84"
"data\raw\res\2DG\2DG05_cell_009\metadata.json","258","f137e7796cb7385458edeb5ff0e16951eabf3de3c4e1203c999a8703231b6d38"
"data\raw\res\2DG\2DG05_cell_010\2DG05_cell_010_fad.tif","23202","ddf12da675c9d8092452128f59cb51143c1953bc60be36e9f25e9579010781e7"
"data\raw\res\2DG\2DG05_cell_010\2DG05_cell_010_lipid.tif","23202","ccf8942f3f13960b6ffe5c09f6b1cfa2b4663fc02e65b472cf50999da0cd83d4"
"data\raw\res\2DG\2DG05_cell_010\2DG05_cell_010_mask.tif","23202","3b8706c4d176289b68924431abedb66c9766927e386c57411f9768316350ec4d"
"data\raw\res\2DG\2DG05_cell_010\2DG05_cell_010_nadh.tif","23202","29b9fa59594ae7ff9fd4706ea990ead9175c45b1ed764695a03490434af8a8cd"
"data\raw\res\2DG\2DG05_cell_010\2DG05_cell_010_OCT.tif","69110","8a8192eba15e74df9c0655c989162559a8d1270191f96e77e9506c4d469bddd9"
"data\raw\res\2DG\2DG05_cell_010\2DG05_cell_010_protein.tif","23202","df1680298606b7f54c5217539f3a89659c6bd6b6cab44c70c779f38d335fc359"
"data\raw\res\2DG\2DG05_cell_010\metadata.json","258","92862e0f127371244cee4ea087a83bd99192bc4067b052f1382ba678e7d03e68"
"data\raw\res\2DG\2DG05_cell_011\2DG05_cell_011_fad.tif","20943","8fd4b870702edde6590660004e11737edb8a42427795b56b40822ca296a317ce"
"data\raw\res\2DG\2DG05_cell_011\2DG05_cell_011_lipid.tif","20943","3f51527e2ea09a0d9702e1d8908b27b1e2083519d9a1ba6a1d3e3ada365288cf"
"data\raw\res\2DG\2DG05_cell_011\2DG05_cell_011_mask.tif","20943","f96348fe0cbf048be8045e942b3e1dc5545bf0a949326872d1c1899be813f8a6"
"data\raw\res\2DG\2DG05_cell_011\2DG05_cell_011_nadh.tif","20943","e9e4ffb133b252af0dacd80bbb8701bd883120dad0882359fafc7976a913fc6d"
"data\raw\res\2DG\2DG05_cell_011\2DG05_cell_011_OCT.tif","62333","31864c29c02f49da0b6d8ee57258fae720bfad97427e9b6cb3be303f05dab28e"
"data\raw\res\2DG\2DG05_cell_011\2DG05_cell_011_protein.tif","20943","16e4d73176488705bdc7019846e47d4d3d01cc21d63c595dc970851462c9a460"
"data\raw\res\2DG\2DG05_cell_011\metadata.json","259","4545814014042e2caaebec9db2dca184290f3b6349238968a27073a557d20b70"
"data\raw\res\2DG\2DG05_cell_012\2DG05_cell_012_fad.tif","17140","3e18eb87c5d668f4a1802a0d897e4bc7a583aaf2042a1ef5eba8d5e445f28883"
"data\raw\res\2DG\2DG05_cell_012\2DG05_cell_012_lipid.tif","17140","c1cf2a455bc3708d9f4753bded3224dcb63d156b558a8f49a61f13017fc5d19a"
"data\raw\res\2DG\2DG05_cell_012\2DG05_cell_012_mask.tif","17140","cf9243dcbeeb20d9a5e7ab16cdd1a3723aa7701eb5f9cd25f2c66de641fc668d"
